"1⁄600","https://colnect.com/es/coins/list/face_value/7318-1600"
"1⁄192","https://colnect.com/es/coins/countries/face_value/7313-1192"
"1⁄128","https://colnect.com/es/coins/countries/face_value/16198-1128"
"0,01","https://colnect.com/es/coins/list/face_value/1564-001"
"1⁄100","https://colnect.com/es/coins/countries/face_value/7566-1100"
"1⁄96","https://colnect.com/es/coins/countries/face_value/7314-196"
"1⁄84","https://colnect.com/es/coins/countries/face_value/18360-184"
"1⁄80","https://colnect.com/es/coins/countries/face_value/7311-180"
"1⁄66","https://colnect.com/es/coins/countries/face_value/17174-166"
"1⁄64","https://colnect.com/es/coins/countries/face_value/15155-164"
"1⁄52","https://colnect.com/es/coins/countries/face_value/14196-152"
"0,02","https://colnect.com/es/coins/list/face_value/1565-002"
"1⁄50","https://colnect.com/es/coins/countries/face_value/16422-150"
"1⁄48","https://colnect.com/es/coins/countries/face_value/7310-148"
"1⁄44","https://colnect.com/es/coins/countries/face_value/17175-144"
"1⁄40","https://colnect.com/es/coins/countries/face_value/2040-140"
"1⁄36","https://colnect.com/es/coins/list/face_value/18483-136"
"1⁄32","https://colnect.com/es/coins/countries/face_value/7315-132"
"1⁄26","https://colnect.com/es/coins/countries/face_value/7316-126"
"1⁄25","https://colnect.com/es/coins/countries/face_value/7065-125"
"1⁄24","https://colnect.com/es/coins/countries/face_value/7308-124"
"1⁄21","https://colnect.com/es/coins/list/face_value/30592-121"
"0,05","https://colnect.com/es/coins/countries/face_value/1258-005"
"1⁄20","https://colnect.com/es/coins/countries/face_value/7066-120"
"1⁄17","https://colnect.com/es/coins/list/face_value/19216-117"
"1⁄16","https://colnect.com/es/coins/countries/face_value/7312-116"
"1⁄15","https://colnect.com/es/coins/countries/face_value/6642-115"
"1⁄14","https://colnect.com/es/coins/countries/face_value/19554-114"
"1⁄13","https://colnect.com/es/coins/countries/face_value/7317-113"
"1⁄12","https://colnect.com/es/coins/countries/face_value/7309-112"
"0,10","https://colnect.com/es/coins/countries/face_value/1098-010"
"1⁄10","https://colnect.com/es/coins/countries/face_value/5399-110"
"1⁄9","https://colnect.com/es/coins/countries/face_value/12961-19"
"⅛","https://colnect.com/es/coins/countries/face_value/9209-%E2%85%9B"
"1⁄7","https://colnect.com/es/coins/countries/face_value/10756-17"
"0,15","https://colnect.com/es/coins/countries/face_value/1549-015"
"1⁄6","https://colnect.com/es/coins/countries/face_value/1069-16"
"0,20","https://colnect.com/es/coins/countries/face_value/359-020"
